"year","quarter_cycle","GDP_growth_qt","DSPIC_change_pct","UNRATE","R_majorvote_pct","D_majorvote_pct","H_incumbent_party_majorvote_pct"
1960,5,71.998,1.155657224,5.2,45.65,54.35,54.35
1960,6,-17.669,0.646118152,5.2,45.65,54.35,54.35
1960,7,15.941,0.191132056,5.5,45.65,54.35,54.35
1960,8,-42.02,-0.04223096,6.1,45.65,54.35,54.35
1961,1,21.817,0.944042191,6.6,NA,NA,NA
1961,2,55.233,1.519721745,7,NA,NA,NA
1961,3,63.522,1.332063348,7,NA,NA,NA
1961,4,66.14,1.947277599,6.5,NA,NA,NA
1962,5,61.333,0.986692722,5.8,47.13,52.87,52.87
1962,6,31.629,1.080617028,5.6,47.13,52.87,52.87
1962,7,43.387,0.537902584,5.4,47.13,52.87,52.87
1962,8,11.757,0.886344132,5.4,47.13,52.87,52.87
1963,1,39.154,0.86925316,5.7,NA,NA,NA
1963,2,40.688,0.919740154,5.7,NA,NA,NA
1963,3,80.609,1.094151902,5.6,NA,NA,NA
1963,4,24.567,1.629922378,5.5,NA,NA,NA
1964,5,79.521,1.955800684,5.6,42.73,57.27,57.27
1964,6,41.93,2.697312659,5.3,42.73,57.27,57.27
1964,7,60.825,1.302310904,4.9,42.73,57.27,57.27
1964,8,12.214,1.139399748,5.1,42.73,57.27,57.27
1965,1,95.976,1.176317286,4.9,NA,NA,NA
1965,2,51.318,1.127515836,4.8,NA,NA,NA
1965,3,91.457,2.734682536,4.4,NA,NA,NA
1965,4,96.887,2.012757229,4.2,NA,NA,NA
1966,5,104.72,0.990941228,4,49.14,50.86,50.86
1966,6,15.054,0.263627115,3.8,49.14,50.86,50.86
1966,7,37.448,1.22193371,3.8,49.14,50.86,50.86
1966,8,36.582,1.17161396,3.7,49.14,50.86,50.86
1967,1,39.814,1.509614872,3.9,NA,NA,NA
1967,2,2.779,0.793434227,3.8,NA,NA,NA
1967,3,42.939,0.950665362,3.8,NA,NA,NA
1967,4,34.544,0.731297253,4,NA,NA,NA
1968,5,94.14,1.664960066,3.7,49.08,50.92,50.92
1968,6,78.695,1.646757851,3.5,49.08,50.92,50.92
1968,7,37.111,0.320052318,3.7,49.08,50.92,50.92
1968,8,18.98,0.77239145,3.4,49.08,50.92,50.92
1969,1,75.826,0.247976006,3.4,NA,NA,NA
1969,2,14.959,0.976740093,3.4,NA,NA,NA
1969,3,32.6,2.041092972,3.5,NA,NA,NA
1969,4,-24.229,0.763858577,3.7,NA,NA,NA
1970,5,-7.341,1.05093652,3.9,45.78,54.22,54.22
1970,6,7.006,1.234774991,4.6,45.78,54.22,54.22
1970,7,45.559,1.598055821,5,45.78,54.22,54.22
1970,8,-53.466,-0.240105828,5.5,45.78,54.22,54.22
1971,1,134.053,1.994496063,5.9,NA,NA,NA
1971,2,27.433,1.455044123,5.9,NA,NA,NA
1971,3,41.949,0.523992171,6,NA,NA,NA
1971,4,12.117,1.166506592,5.8,NA,NA,NA
1972,5,94.729,0.458288022,5.8,47.18,52.82,52.82
1972,6,119.071,1.037827435,5.7,47.18,52.82,52.82
1972,7,50.667,1.944645211,5.6,47.18,52.82,52.82
1972,8,90.684,4.007773663,5.6,47.18,52.82,52.82
1973,1,136.273,0.758638941,4.9,NA,NA,NA
1973,2,61.429,0.843660212,5,NA,NA,NA
1973,3,-29.998,0.4522387,4.8,NA,NA,NA
1973,4,53.86,1.093686162,4.6,NA,NA,NA
1974,5,-49.247,-1.65542326,5.1,41.43,58.57,58.57
1974,6,13.497,-0.932526198,5.1,41.43,58.57,58.57
1974,7,-53.799,0.089344118,5.5,41.43,58.57,58.57
1974,8,-21.885,-0.135490556,6,41.43,58.57,58.57
1975,1,-68.37,-0.14764565,8.1,NA,NA,NA
1975,2,39.644,4.625344683,8.8,NA,NA,NA
1975,3,95.644,-1.455287161,8.6,NA,NA,NA
1975,4,76.528,0.786064792,8.4,NA,NA,NA
1976,5,129.528,1.203744299,7.9,42.81,57.19,57.19
1976,6,43.211,0.568492734,7.7,42.81,57.19,57.19
1976,7,32.554,0.780659593,7.8,42.81,57.19,57.19
1976,8,43.239,0.635137263,7.7,42.81,57.19,57.19
1977,1,70.99,0.224285416,7.5,NA,NA,NA
1977,2,118.192,0.938255083,7.2,NA,NA,NA
1977,3,111.828,1.389144638,6.9,NA,NA,NA
1977,4,0.138,1.912054223,6.8,NA,NA,NA
1978,5,20.139,0.786256549,6.4,45.69,54.31,54.31
1978,6,244.599,1.058788582,6.1,45.69,54.31,54.31
1978,7,66.107,0.776148651,6.2,45.69,54.31,54.31
1978,8,89.258,0.658360765,5.8,45.69,54.31,54.31
1979,1,12.099,1.208759366,5.9,NA,NA,NA
1979,2,7.209,-0.899832304,5.8,NA,NA,NA
1979,3,50.137,0.453313522,5.7,NA,NA,NA
1979,4,17.003,0.171878959,6,NA,NA,NA
1980,5,21.438,0.345218889,6.3,48.72,51.28,51.28
1980,6,-140.888,-0.876768695,6.9,48.72,51.28,51.28
1980,7,-7.959,1.122321343,7.8,48.72,51.28,51.28
1980,8,124.741,1.376287083,7.5,48.72,51.28,51.28
1981,1,133.507,-0.138777152,7.5,NA,NA,NA
1981,2,-51.483,0.116815371,7.2,NA,NA,NA
1981,3,82.576,2.155880558,7.2,NA,NA,NA
1981,4,-76.03,0.110934608,7.9,NA,NA,NA
1982,5,-107.227,0.241294071,8.6,43.85,56.15,56.15
1982,6,30.998,0.604399558,9.3,43.85,56.15,56.15
1982,7,-26.095,0.479184411,9.8,43.85,56.15,56.15
1982,8,2.716,0.313834606,10.4,43.85,56.15,56.15
1983,1,89.647,0.943073698,10.4,NA,NA,NA
1983,2,156.838,0.69398736,10.2,NA,NA,NA
1983,3,140.914,1.498987771,9.4,NA,NA,NA
1983,4,149.997,2.227780036,8.8,NA,NA,NA
1984,5,143.478,1.994519811,8,47.28,52.72,52.72
1984,6,129.297,1.664078101,7.7,47.28,52.72,52.72
1984,7,73.391,1.320089186,7.5,47.28,52.72,52.72
1984,8,63.092,0.816198216,7.4,47.28,52.72,52.72
1985,1,75.096,-0.258121889,7.3,NA,NA,NA
1985,2,68.889,1.944687281,7.3,NA,NA,NA
1985,3,120.538,-0.311779471,7.4,NA,NA,NA
1985,4,59.565,1.057326945,7.1,NA,NA,NA
1986,5,75.364,1.314595277,6.7,44.81,55.19,55.19
1986,6,36.7,1.278620114,7.1,44.81,55.19,55.19
1986,7,78.336,0.639479626,7,44.81,55.19,55.19
1986,8,44.382,0.151211603,7,44.81,55.19,55.19
1987,1,61.909,0.921706711,6.6,NA,NA,NA
1987,2,90.303,-0.940293268,6.3,NA,NA,NA
1987,3,73.402,1.793210987,6.1,NA,NA,NA
1987,4,146.527,1.348130453,6,NA,NA,NA
1988,5,44.844,1.467603847,5.7,46,54,54
1988,6,114.635,1.029703589,5.4,46,54,54
1988,7,51.794,0.965077794,5.4,46,54,54
1988,8,118.478,0.944619752,5.4,46,54,54
1989,1,91.595,1.137099385,5.4,NA,NA,NA
1989,2,69.469,-0.293582203,5.2,NA,NA,NA
1989,3,67.946,0.664135195,5.2,NA,NA,NA
1989,4,18.205,0.846617268,5.3,NA,NA,NA
1990,5,101.161,0.767368317,5.4,45.91,54.09,54.09
1990,6,33.962,0.69630712,5.4,45.91,54.09,54.09
1990,7,6.248,-0.033600678,5.5,45.91,54.09,54.09
1990,8,-85.562,-0.854913193,5.9,45.91,54.09,54.09
1991,1,-43.57,0.250578542,6.4,NA,NA,NA
1991,2,72.275,0.730742652,6.7,NA,NA,NA
1991,3,47.203,0.408212913,6.8,NA,NA,NA
1991,4,32.72,0.831520238,7,NA,NA,NA
1992,5,112.781,2.012639066,7.3,47.14,52.86,52.86
1992,6,103.386,0.991647548,7.4,47.14,52.86,52.86
1992,7,95.247,0.464599912,7.7,47.14,52.86,52.86
1992,8,101.531,0.453165192,7.3,47.14,52.86,52.86
1993,1,16.463,0.375779986,7.3,NA,NA,NA
1993,2,57.374,0.310365946,7.1,NA,NA,NA
1993,3,47.294,0.08676212,6.9,NA,NA,NA
1993,4,135.408,0.693495271,6.8,NA,NA,NA
1994,5,97.905,0.661388917,6.6,53.59,46.41,46.41
1994,6,138.065,1.006380379,6.4,53.59,46.41,46.41
1994,7,60.363,0.584192748,6.1,53.59,46.41,46.41
1994,8,118.99,1.434183451,5.8,53.59,46.41,46.41
1995,1,37.272,0.855368889,5.6,NA,NA,NA
1995,2,31.456,0.283430422,5.8,NA,NA,NA
1995,3,89.96,0.91648324,5.7,NA,NA,NA
1995,4,72.418,0.584216685,5.5,NA,NA,NA
1996,5,80.418,0.946938915,5.6,49.84,50.16,49.84
1996,6,180.426,0.916024066,5.6,49.84,50.16,49.84
1996,7,98.654,0.809884878,5.5,49.84,50.16,49.84
1996,8,115.229,0.533086781,5.2,49.84,50.16,49.84
1997,1,72.382,0.952396734,5.3,NA,NA,NA
1997,2,187.55,0.886782387,5.1,NA,NA,NA
1997,3,143.499,1.176322244,4.9,NA,NA,NA
1997,4,99.757,1.473006276,4.7,NA,NA,NA
1998,5,117.093,2.104933698,4.6,50.61,49.39,49.39
1998,6,109.546,1.375135806,4.3,50.61,49.39,49.39
1998,7,149.582,1.007410129,4.5,50.61,49.39,49.39
1998,8,195.386,0.791978658,4.5,50.61,49.39,49.39
1999,1,116.293,0.903431008,4.3,NA,NA,NA
1999,2,95.401,0.225046481,4.3,NA,NA,NA
1999,3,163.691,0.682917399,4.3,NA,NA,NA
1999,4,215.208,1.501680021,4.1,NA,NA,NA
2000,5,46.586,1.915262808,4,50.23,49.77,50.23
2000,6,236.663,1.104717985,3.8,50.23,49.77,50.23
2000,7,17.577,1.162195462,4,50.23,49.77,50.23
2000,8,82.087,0.357007004,3.9,50.23,49.77,50.23
2001,1,-37.816,0.905860098,4.2,NA,NA,NA
2001,2,77.294,-0.174031712,4.4,NA,NA,NA
2001,3,-55.2,2.307437377,4.6,NA,NA,NA
2001,4,36.075,-1.2640203,5.3,NA,NA,NA
2002,5,116.143,2.254195004,5.7,52.55,47.45,52.55
2002,6,81.15,0.676791241,5.9,52.55,47.45,52.55
2002,7,59.92,-0.087308411,5.8,52.55,47.45,52.55
2002,8,20.96,0.593750831,5.7,52.55,47.45,52.55
2003,1,75.221,0.235503955,5.8,NA,NA,NA
2003,2,117.29,1.218579883,6,NA,NA,NA
2003,3,233.53,1.691267914,6.2,NA,NA,NA
2003,4,160.572,0.261876483,6,NA,NA,NA
2004,5,75.502,0.460758863,5.7,51.37,48.63,51.37
2004,6,108.376,1.145183744,5.6,51.37,48.63,51.37
2004,7,135.461,0.653625579,5.5,51.37,48.63,51.37
2004,8,144.892,1.261610028,5.5,51.37,48.63,51.37
2005,1,161.726,-1.171280053,5.3,NA,NA,NA
2005,2,68.18,0.949938699,5.2,NA,NA,NA
2005,3,132.272,0.294815694,5,NA,NA,NA
2005,4,94.543,1.282098686,5,NA,NA,NA
2006,5,200.429,1.944284728,4.7,45.91,54.09,45.91
2006,6,35.679,0.243212433,4.7,45.91,54.09,45.91
2006,7,23.663,0.259293329,4.7,45.91,54.09,45.91
2006,8,130.56,1.319837047,4.4,45.91,54.09,45.91
2007,1,36.4,0.850748324,4.6,NA,NA,NA
2007,2,88.757,0.256297002,4.5,NA,NA,NA
2007,3,84.653,0.088692053,4.7,NA,NA,NA
2007,4,95.229,0.068052821,4.7,NA,NA,NA
2008,5,-90.584,0.277524562,5,44.44,55.56,55.56
2008,6,80.925,1.827054607,5,44.44,55.56,55.56
2008,7,-85.276,-2.098371806,5.8,44.44,55.56,55.56
2008,8,-339.005,0.873665836,6.5,44.44,55.56,55.56
2009,1,-172.087,-0.431040668,7.8,NA,NA,NA
2009,2,-21.823,1.075061175,9,NA,NA,NA
2009,3,55.105,-1.131208171,9.5,NA,NA,NA
2009,4,166.836,-0.025380711,10,NA,NA,NA
2010,5,59.087,0.562556256,9.8,53.47,46.53,46.53
2010,6,142.132,1.647818878,9.9,53.47,46.53,46.53
2010,7,114.69,0.711491677,9.4,53.47,46.53,46.53
2010,8,78.658,0.560184056,9.4,53.47,46.53,46.53
2011,1,-37.871,1.019378786,9.1,NA,NA,NA
2011,2,112.342,-0.218756207,9.1,NA,NA,NA
2011,3,-4.396,0.436536351,9,NA,NA,NA
2011,4,183.407,0.310771009,8.8,NA,NA,NA
2012,5,125.311,1.871746534,8.3,49.39,50.61,49.39
2012,6,69.389,0.909654132,8.2,49.39,50.61,49.39
2012,7,21.86,-0.715397326,8.2,49.39,50.61,49.39
2012,8,18.471,2.769555059,7.8,49.39,50.61,49.39
2013,1,143.826,-4.002218513,8,NA,NA,NA
2013,2,20.216,0.744263367,7.6,NA,NA,NA
2013,3,128.505,0.434440354,7.3,NA,NA,NA
2013,4,131.964,0.394853438,7.2,NA,NA,NA
2014,5,-47.109,1.393453398,6.6,52.91,47.09,47.09
2014,6,224.935,1.360279623,6.2,52.91,47.09,47.09
2014,7,205.623,1.167386276,6.2,52.91,47.09,47.09
2014,8,95.94,1.32215198,5.7,52.91,47.09,47.09
2015,1,162.714,1.484692136,5.7,NA,NA,NA
2015,2,117.093,0.285818963,5.4,NA,NA,NA
2015,3,63.176,0.692618162,5.2,NA,NA,NA
2015,4,28.041,0.572797463,5,NA,NA,NA
2016,5,99.202,0.768193004,4.9,50.5,49.5,50.5
2016,6,54.939,-0.065714461,5,50.5,49.5,50.5
2016,7,96.185,0.475270944,4.8,50.5,49.5,50.5
2016,8,111.791,0.622963951,4.9,50.5,49.5,50.5
2017,1,101.12,1.062019925,4.7,NA,NA,NA
2017,2,76.753,1.076314595,4.4,NA,NA,NA
2017,3,131.584,0.67925389,4.3,NA,NA,NA
2017,4,173.796,0.569659384,4.1,NA,NA,NA
2018,5,171.051,1.272478976,4.1,45.65,54.35,45.65
2018,6,123.9,0.882532165,4,45.65,54.35,45.65
2018,7,97.972,0.819920626,3.8,45.65,54.35,45.65
2018,8,61.568,0.681127528,3.8,45.65,54.35,45.65
2019,1,136.424,0.823362777,4,NA,NA,NA
2019,2,70.252,-0.240346314,3.6,NA,NA,NA
2019,3,121.145,0.523467166,3.7,NA,NA,NA
2019,4,112.215,0.463900569,3.6,NA,NA,NA
2020,5,-243.111,0.635502611,3.6,48.5,51.5,51.5
2020,6,-1805.026,9.724229674,14.7,48.5,51.5,51.5
2020,7,3964.478,-4.484368255,10.2,48.5,51.5,51.5
2020,8,309.2,-2.155263447,6.9,48.5,51.5,51.5
2021,1,558.7,11.49956722,6.4,NA,NA,NA
2021,2,702.8,-8.201516562,6,NA,NA,NA
2021,3,461.3,-1.050618203,5.4,NA,NA,NA
2021,4,800.5,-1.141480984,4.6,NA,NA,NA
2022,5,383.9,-2.003194936,4,NA,NA,NA
2022,6,496.2,-33.34491945,3.6,NA,NA,NA
